User-Agent: *
Allow: /
Allow: /llms.txt
Disallow: /api/
Disallow: /app/
Disallow: /auth/
Disallow: /model/*
Disallow: /en/app/
Disallow: /en/auth/
Disallow: /en/model/*
Disallow: /zh/app/
Disallow: /zh/auth/
Disallow: /zh/model/*
Disallow: /fr/app/
Disallow: /fr/auth/
Disallow: /fr/model/*
Disallow: /es/app/
Disallow: /es/auth/
Disallow: /es/model/*
Disallow: /de/app/
Disallow: /de/auth/
Disallow: /de/model/*
Disallow: /ja/app/
Disallow: /ja/auth/
Disallow: /ja/model/*
Disallow: /pt/app/
Disallow: /pt/auth/
Disallow: /pt/model/*
Disallow: /ar/app/
Disallow: /ar/auth/
Disallow: /ar/model/*

Host: https://aivideomaker.ai
Sitemap: https://aivideomaker.ai/sitemap.xml
